,time,dir_prev_bfnum,dir_prev_num,num_staff,num_actor,box_off_num,rank,genre_rank,screening_rat_15세 관람가,screening_rat_전체 관람가,screening_rat_청소년 관람불가
0,96,0.0,0,91,2,23398,134,11,0,0,1
5,113,837969.0,2,262,4,233211,134,9,1,0,0
23,108,75740.0,1,288,3,781516,134,8,0,0,1
41,87,4598985.0,1,182,3,38809,134,5,0,0,1
59,124,372863.0,2,319,3,2971475,134,12,0,0,1
63,115,1012310.0,1,372,5,1310895,134,8,1,0,0
76,112,5849451.0,3,310,2,402876,134,5,1,0,0
78,102,674787.666666667,3,309,6,210775,134,9,1,0,0
81,106,1205200.25,4,344,2,1208310,134,7,0,0,1
98,86,321.0,1,167,4,426706,134,6,1,0,0
105,101,0.0,0,350,3,133665,134,7,0,0,1
114,120,20.0,1,262,2,3199,134,6,1,0,0
124,135,201.0,1,650,5,3849696,134,8,1,0,0
132,127,604486.0,5,459,2,386074,134,8,1,0,0
137,92,0.0,0,252,2,130784,134,7,0,0,1
140,106,752976.0,2,243,2,334323,134,8,0,1,0
146,104,0.0,0,351,3,700272,134,8,1,0,0
161,118,1604439.0,1,260,6,497880,134,9,1,0,0
169,132,0.0,0,423,5,1867849,134,12,1,0,0
174,119,809760.8,5,372,5,472695,134,5,1,0,0
186,88,17.0,1,214,4,94875,134,5,0,0,1
195,75,0.0,0,200,6,25391,134,4,0,1,0
245,80,9438.0,1,2,5,8567,134,2,0,1,0
252,120,1013172.0,2,402,7,790181,134,8,0,0,0
254,111,0.0,0,253,6,1118258,134,11,1,0,0
264,83,0.0,0,2,9,35578,134,4,0,1,0
268,110,151105.0,1,215,5,225618,134,12,0,0,1
297,117,1158640.0,2,342,8,2684798,134,5,0,0,0
318,114,614697.5,2,364,2,1025243,134,8,1,0,0
320,122,2079989.0,1,687,4,7482180,134,11,1,0,0
330,92,0.0,0,359,5,696382,134,8,0,1,0
340,110,0.0,0,92,2,543313,134,5,0,0,0
346,108,20380.0,1,263,3,16096,134,8,1,0,0
352,114,1264761.5,4,336,3,526547,134,7,0,0,1
356,99,917362.2,5,284,3,356436,134,6,1,0,0
381,93,0.0,0,36,5,2202788,134,4,0,1,0
382,127,1187684.0,1,134,3,1507084,134,8,0,0,0
393,118,126062.0,2,288,4,4113446,134,5,0,0,0
398,117,0.0,0,499,5,1717566,134,9,0,0,0
399,121,3024666.0,1,298,4,1676040,134,9,1,0,0
409,147,7838528.5,2,583,4,4015364,134,8,0,0,1
433,115,5046096.0,1,192,2,635744,134,9,1,0,0
458,115,2429219.33333333,3,257,8,2434435,134,7,0,0,1
466,112,145.0,1,252,2,1865354,134,5,0,0,1
489,119,0.0,0,372,3,462714,134,8,0,1,0
505,130,1843894.66666667,3,868,2,8666208,134,10,0,0,0
516,112,4385472.0,2,388,2,609063,134,11,0,0,0
535,122,1347413.75,4,574,2,627586,134,8,0,0,0
543,121,120930.333333333,3,439,3,431310,134,11,1,0,0
552,107,19.0,2,215,3,210278,134,9,1,0,0
559,125,145.0,1,303,3,616481,134,7,1,0,0
566,112,385977.5,2,245,8,978413,134,9,0,0,0
1,130,1161602.5,2,387,3,7072501,144,12,0,0,1
2,123,220775.25,4,343,4,6959083,144,11,1,0,0
4,108,1.0,1,251,2,483387,144,9,1,0,0
7,96,739522.0,3,342,2,1110523,144,11,0,0,1
55,120,75740.0,1,279,2,986287,144,8,1,0,0
66,123,39555.0,1,68,3,2393103,144,8,1,0,0
101,139,1242778.0,2,298,6,9135806,144,8,1,0,0
112,133,719587.0,1,308,2,4720050,144,12,0,0,1
128,115,0.0,0,335,3,4786259,144,9,0,0,0
139,133,2266504.33333333,3,238,11,2945151,144,11,1,0,0
157,133,819049.5,2,92,4,535657,144,8,0,0,0
178,125,0.0,0,456,3,3872015,144,9,0,0,0
201,135,1949111.0,4,719,3,2192276,144,11,0,0,1
300,105,8235.0,2,110,2,1027782,144,5,1,0,0
313,115,1289931.5,2,356,6,51207,144,8,1,0,0
362,135,2564691.66666667,3,462,10,12983841,144,12,1,0,0
377,180,3131902.0,3,382,3,2084844,144,12,0,0,1
379,93,362290.0,2,197,3,867386,144,7,1,0,0
429,118,1731903.0,2,418,5,3566844,144,12,0,0,1
434,132,6081480.0,1,422,2,1329061,144,8,0,0,0
442,144,0.0,0,582,2,1817069,144,12,0,0,1
463,102,73729.0,1,357,4,970377,144,9,0,0,0
477,156,5046096.0,1,683,3,2260512,144,12,0,0,1
485,111,436101.5,2,343,2,3450305,144,12,1,0,0
498,139,5169479.0,4,628,3,12706663,144,11,1,0,0
532,116,0.0,0,158,3,507913,144,5,1,0,0
589,127,0.0,0,456,5,790370,144,8,1,0,0
596,127,496061.0,1,286,6,1716438,144,8,1,0,0
3,101,23894.0,2,20,6,217866,139,9,0,1,0
25,116,0.0,0,183,3,3094,139,8,0,0,1
28,93,0.0,0,250,3,160734,139,12,0,0,1
39,121,8052.5,2,315,2,1726227,139,5,1,0,0
48,112,1159954.0,2,600,4,1177435,139,11,1,0,0
67,106,1502930.25,4,341,2,654407,139,8,1,0,0
86,120,1178641.33333333,3,264,2,2475797,139,8,1,0,0
90,132,1322801.0,4,379,4,1441990,139,8,0,0,1
97,100,0.0,0,136,4,22525,139,4,0,0,1
104,121,89858.0,1,95,2,714136,139,8,0,0,1
122,127,0.0,0,311,5,11374879,139,8,1,0,0
131,104,0.0,0,119,2,603283,139,8,0,0,1
164,121,39317.0,1,16,2,80734,139,8,0,0,1
183,84,574101.0,2,307,5,857038,139,7,1,0,0
190,100,0.0,0,207,4,3460212,139,8,1,0,0
214,114,8801639.0,2,500,3,2130645,139,10,1,0,0
244,118,1552541.0,2,304,4,1649407,139,8,1,0,0
287,120,2723028.0,1,433,2,1980050,139,8,1,0,0
328,98,0.0,0,196,2,112029,139,8,0,0,1
353,139,99430.0,1,310,1,218898,139,8,1,0,0
358,119,1086916.0,2,109,2,471547,139,11,0,0,1
361,114,2500135.0,4,437,3,1596762,139,11,1,0,0
384,106,0.0,0,41,3,33902,139,8,1,0,0
389,108,0.0,0,13,2,1161,139,8,0,0,1
397,111,1876998.66666667,3,369,6,3019960,139,9,0,0,0
417,124,0.0,0,412,2,956103,139,8,0,0,0
452,106,200836.0,1,61,3,672340,139,7,1,0,0
468,115,0.0,0,120,5,611685,139,9,1,0,0
472,119,80741.0,2,331,3,5508299,139,12,1,0,0
486,127,4210890.33333333,3,572,22,2057896,139,5,0,0,0
487,139,2270048.5,2,612,1,1762733,139,8,0,0,0
507,121,0.0,0,340,3,4598985,139,5,1,0,0
530,127,819049.5,2,300,8,12811435,139,9,1,0,0
551,95,2723789.25,4,12,5,8897,139,2,0,0,0
561,107,0.0,0,249,3,5604106,139,7,1,0,0
571,90,0.0,0,93,3,35348,139,8,0,0,1
576,119,1030261.0,3,380,6,953682,139,9,1,0,0
582,62,0.0,0,2,8,446054,139,4,0,1,0
595,111,3833.0,1,510,7,1475091,139,8,0,0,1
6,104,0.0,0,32,5,53526,108,2,0,1,0
94,97,922680.0,1,29,2,1040,108,8,0,0,0
8,129,0.0,0,3,5,4778,83,1,0,1,0
9,94,0.0,0,138,3,868,38,8,1,0,0
10,89,0.0,0,0,4,745,29,5,0,0,1
27,89,0.0,0,0,4,745,29,5,0,0,1
57,69,0.0,0,1,4,514,29,5,0,0,1
64,74,0.0,0,5,3,1697,29,8,0,0,1
80,116,0.0,0,19,25,2821,29,8,1,0,0
263,72,988.0,1,20,4,397,29,5,0,0,1
402,84,0.0,0,42,3,1564,29,5,0,0,1
410,71,0.0,0,0,3,10,29,5,0,0,1
440,76,0.0,0,10,4,368,29,5,0,0,1
444,83,0.0,0,24,4,1547,29,5,0,0,1
459,74,0.0,0,7,4,2729,29,5,0,0,1
500,89,0.0,0,0,1,400,29,5,0,0,1
529,88,752.5,2,22,2,426,29,5,0,0,1
554,72,0.0,0,0,1,419,29,5,0,0,1
11,98,0.0,0,0,1,1079,44,7,0,0,0
12,113,431231.0,1,14,2,5851,66,8,0,0,0
113,94,817317.666666667,3,96,5,1501,66,5,1,0,0
127,105,0.0,0,50,5,677,66,8,0,0,1
160,88,45442.0,1,136,5,7908,66,8,0,0,0
173,75,0.0,0,0,2,9438,66,2,0,1,0
236,72,0.0,0,3,7,179,66,2,0,1,0
276,65,0.0,0,17,2,256,66,8,1,0,0
351,82,2497.0,1,17,5,2969,66,2,0,1,0
424,93,506419.0,2,54,2,480,66,11,0,0,1
565,75,0.0,0,80,3,6034,66,9,0,1,0
13,107,534232.5,2,15,4,23052,107,3,0,0,1
14,100,0.0,0,152,1,92404,137,8,0,0,0
16,124,8223342.0,1,572,11,7453715,137,9,1,0,0
17,98,773.0,1,8,4,5693,137,8,0,1,0
20,117,495068.5,2,466,3,1624573,137,8,0,0,0
21,90,0.0,0,228,1,44074,137,8,0,0,1
32,85,0.0,0,10,8,285084,137,4,0,1,0
34,114,683213.333333333,3,324,2,3009406,137,5,0,0,0
40,95,0.0,0,95,2,9089,137,5,1,0,0
44,119,0.0,0,471,4,2723028,137,12,0,0,1
46,117,0.0,0,106,2,27083,137,8,0,0,0
47,107,0.0,0,368,4,321641,137,5,0,0,1
65,109,385977.5,2,519,3,317505,137,8,0,0,0
74,119,0.0,0,509,2,6178665,137,11,0,0,1
84,123,0.0,0,174,7,731212,137,7,0,0,1
91,124,1163526.33333333,3,546,4,1546132,137,11,1,0,0
110,110,1322196.0,1,391,5,1346754,137,9,1,0,0
116,118,1702621.66666667,3,397,4,1892125,137,5,1,0,0
133,121,0.0,0,92,4,74,137,8,0,0,1
134,103,331574.5,2,6,3,18343,137,8,0,0,0
138,108,4074.0,2,244,3,24020,137,8,0,0,0
148,102,17341.0,1,208,10,251551,137,7,1,0,0
166,112,3640579.0,2,59,5,2242510,137,10,1,0,0
180,105,0.0,0,326,2,688639,137,9,1,0,0
200,93,0.0,0,282,3,100543,137,8,0,0,0
218,112,1259177.75,4,310,5,1141222,137,8,1,0,0
219,131,846582.0,2,343,2,1854711,137,8,1,0,0
231,85,495068.5,2,173,14,5317,137,8,0,0,0
255,87,227304.0,1,125,4,21002,137,2,0,1,0
267,86,5105.0,1,3,2,4802169,137,2,0,1,0
288,121,2849087.5,4,126,3,5181014,137,8,0,0,0
299,99,0.0,0,199,2,13190,137,6,1,0,0
310,113,2367942.0,1,642,4,470308,137,8,0,0,1
312,83,0.0,0,198,6,81,137,4,1,0,0
322,124,3549473.0,4,520,2,7759711,137,8,0,0,0
326,108,6720926.5,2,369,2,5443049,137,6,1,0,0
344,97,57943.0,1,78,4,13886,137,8,1,0,0
360,122,1468215.75,4,566,8,1715370,137,5,1,0,0
372,126,0.0,0,869,4,14262766,137,8,0,0,0
378,99,1667359.33333333,3,277,3,870785,137,7,1,0,0
403,91,57.0,1,162,2,988,137,10,0,0,1
404,80,0.0,0,51,3,201,137,8,1,0,0
412,127,2376429.33333333,3,419,2,1872682,137,8,0,0,0
416,71,0.0,0,17,3,218,137,4,0,0,1
420,108,0.0,0,399,4,313953,137,8,1,0,0
422,153,844821.0,3,335,6,1744585,137,11,0,0,1
435,107,522925.0,3,367,4,828029,137,10,1,0,0
445,124,768549.333333333,3,481,3,2985556,137,8,0,0,1
446,112,0.0,0,547,2,1122225,137,5,0,0,0
455,120,1689216.5,2,438,2,2625686,137,9,1,0,0
460,131,1552541.0,2,402,3,12323595,137,8,1,0,0
467,109,578474.5,2,128,4,4515833,137,8,1,0,0
473,117,881793.0,3,431,3,1131154,137,12,1,0,0
476,124,2781990.5,2,437,5,8659725,137,9,1,0,0
494,117,43734.0,2,308,3,2436884,137,6,1,0,0
496,125,0.0,0,67,10,9350351,137,10,1,0,0
499,105,1421201.0,2,354,3,129576,137,5,0,0,1
512,111,14188.0,1,450,3,471248,137,5,0,0,1
517,108,1918611.5,2,143,2,1209363,137,8,1,0,0
518,99,1198419.5,2,150,2,96080,137,9,1,0,0
520,104,1670652.0,1,243,2,1201033,137,7,1,0,0
522,106,0.0,0,98,5,790959,137,7,1,0,0
527,109,1081752.0,1,317,3,1046313,137,7,1,0,0
528,109,0.0,0,255,13,13108,137,7,1,0,0
531,113,1468191.0,1,258,2,101698,137,9,1,0,0
548,107,107375.5,2,157,3,104736,137,9,1,0,0
557,95,0.0,0,139,4,38771,137,2,0,0,0
564,133,1887850.0,1,404,3,23229,137,8,0,0,1
568,95,1389992.0,4,281,2,1766285,137,7,1,0,0
570,105,163019.5,2,154,3,3060,137,8,1,0,0
580,82,0.0,0,0,6,72052,137,4,0,1,0
588,114,2061296.66666667,3,288,2,1612554,137,12,1,0,0
590,114,0.0,0,92,2,1250,137,6,0,0,1
592,110,597497.0,3,420,3,1472147,137,12,0,0,1
598,102,0.0,0,431,4,2192525,137,12,1,0,0
599,120,0.0,0,363,5,7166532,137,11,1,0,0
15,67,0.0,0,52,3,39317,115,8,0,0,1
331,89,0.0,0,70,2,31101,115,8,0,0,1
506,89,0.0,0,8,6,69122,115,8,0,0,1
18,104,0.0,0,359,4,814570,128,8,0,0,0
60,109,495535.0,1,292,8,306642,128,8,0,1,0
130,80,0.0,0,5,10,56105,128,4,0,1,0
292,102,1112957.66666667,3,273,2,387408,128,8,1,0,0
321,88,0.0,0,5,6,13113,128,4,0,1,0
408,111,2888383.5,4,264,2,441208,128,7,1,0,0
438,166,0.0,0,180,4,4398,128,8,0,0,1
19,115,0.0,0,74,9,57029,40,8,0,0,1
111,148,0.0,0,61,6,485,40,8,0,1,0
176,91,38.5,2,83,3,933,40,8,1,0,0
323,97,0.0,0,66,2,900,40,8,1,0,0
376,78,8052.5,2,69,3,409,40,5,0,0,0
523,80,0.0,0,57,3,37122,40,8,0,0,1
544,78,340.0,1,9,3,614,40,5,1,0,0
556,113,0.0,0,153,5,3536,40,8,0,0,1
22,91,0.0,0,0,1,914,94,7,1,0,0
281,87,0.0,0,100,2,17444,94,5,0,0,1
24,106,0.0,0,153,3,1176,49,8,0,0,1
172,114,0.0,0,53,5,1295,49,8,0,0,1
224,98,4611.0,1,11,4,5105,49,8,1,0,0
242,101,0.0,0,37,4,4746,49,2,0,1,0
333,87,0.0,0,23,1,9301,49,2,0,0,0
391,96,0.0,0,3,0,1827,49,2,0,1,0
449,114,0.0,0,61,2,865,49,8,1,0,0
581,74,7763.0,1,29,4,532,49,9,0,0,1
585,70,0.0,0,4,1,938,49,2,0,1,0
26,89,0.0,0,40,10,2807,69,7,1,0,0
33,88,0.0,0,9,2,390,69,5,1,0,0
83,91,0.0,0,74,4,2775,69,8,0,0,0
102,93,0.0,0,21,2,2344,69,2,1,0,0
136,90,0.0,0,47,4,4343,69,2,0,0,0
185,78,0.0,0,2,6,13429,69,4,0,0,0
187,65,0.0,0,30,2,2270,69,8,0,0,1
202,102,7.0,1,112,5,4941,69,8,1,0,0
210,103,401997.0,2,111,2,1536,69,7,0,0,1
211,97,0.0,0,7,3,36841,69,8,0,1,0
232,75,430920.5,2,6,2,1089,69,10,0,0,1
240,90,0.0,0,34,4,842,69,8,1,0,0
243,102,0.0,0,41,7,2788,69,2,0,0,1
246,96,0.0,0,4,14,2178,69,2,0,1,0
248,89,0.0,0,5,2,1002,69,11,0,0,1
286,91,736729.5,2,9,4,3223,69,8,1,0,0
296,103,0.0,0,21,2,1759,69,8,0,0,1
304,106,0.0,0,37,5,21483,69,2,0,0,0
315,95,430920.5,2,31,4,957,69,10,0,0,1
366,121,0.0,0,212,5,2493,69,8,1,0,0
443,91,0.0,0,70,4,1240,69,8,0,0,1
450,119,0.0,0,18,2,3694,69,8,0,0,1
509,76,0.0,0,42,3,12486,69,2,0,1,0
525,95,0.0,0,16,11,2732,69,2,1,0,0
550,93,0.0,0,22,3,2429,69,8,1,0,0
573,85,0.0,0,32,4,3404,69,8,1,0,0
29,90,0.0,0,29,3,3460,65,8,0,0,1
191,74,0.0,0,0,4,7408,65,4,0,1,0
225,100,0.0,0,38,6,294,65,8,0,0,1
256,80,0.0,0,15,2,712,65,2,0,1,0
359,91,11577.5,2,2,3,8923,65,5,0,0,1
