,time,dir_prev_bfnum,dir_prev_num,num_staff,num_actor,box_off_num,rank,genre_rank,screening_rat_15세 관람가,screening_rat_전체 관람가,screening_rat_청소년 관람불가
579,99,0.0,0,42,3,600,65,8,0,0,1
30,117,0.0,0,369,7,73729,132,8,0,0,0
209,163,0.0,0,353,8,3350311,132,8,0,0,1
273,121,0.0,0,273,13,573001,132,9,1,0,0
298,126,481722.75,4,287,3,383582,132,8,1,0,0
303,115,627301.666666667,3,95,4,270602,132,6,1,0,0
395,111,3907784.5,4,402,4,729834,132,9,1,0,0
31,90,0.0,0,71,2,521,20,8,1,0,0
153,114,0.0,0,136,7,408,20,5,1,0,0
35,94,0.0,0,2,2,4586,77,2,0,0,0
38,84,0.0,0,96,5,2703,77,8,0,0,0
92,106,0.0,0,155,4,51120,77,9,1,0,0
203,93,891.0,1,43,8,6389,77,2,1,0,0
221,90,0.0,0,7,5,1356,77,9,0,0,0
227,75,0.0,0,3,2,893,77,2,0,1,0
271,85,0.0,0,1,1,15530,77,2,0,1,0
317,127,0.0,0,77,3,11260,77,8,1,0,0
332,100,0.0,0,33,1,1440,77,2,0,1,0
541,90,0.0,0,0,5,732,77,8,0,1,0
36,67,0.0,0,1,5,2923,71,8,0,0,1
37,122,0.0,0,135,2,10142,79,8,0,0,1
229,100,0.0,0,124,2,419,79,8,0,0,1
441,99,0.0,0,61,3,3916,79,8,1,0,0
42,96,0.0,0,10,4,742,33,8,0,0,1
43,90,0.0,0,100,4,3772,64,5,0,0,1
162,97,122238.333333333,3,51,3,380,64,8,0,0,0
293,119,0.0,0,105,2,385,64,8,0,0,1
368,75,0.0,0,4,4,166,64,9,0,0,1
493,87,2515.5,2,119,4,7721,64,7,0,0,1
537,86,0.0,0,365,4,81008,64,7,1,0,0
45,102,984.0,1,23,3,1209,46,8,0,0,1
54,72,427.0,2,107,2,112,46,8,0,0,1
70,97,742.0,1,59,4,488,46,5,0,0,1
71,118,20196.0,2,130,2,20303,46,5,0,0,0
73,104,6053.0,1,17,4,1637,46,6,1,0,0
99,112,0.0,0,138,1,424778,46,8,1,0,0
121,81,467697.0,1,34,5,831,46,8,0,0,1
126,91,0.0,0,1,2,444327,46,2,0,1,0
147,101,0.0,0,111,5,335,46,8,1,0,0
149,109,0.0,0,118,4,2386,46,8,1,0,0
151,85,59648.5,2,1,2,1298,46,2,0,1,0
154,82,0.0,0,17,5,1581,46,2,0,1,0
155,94,0.0,0,17,2,1575,46,9,1,0,0
222,98,0.0,0,17,3,1198,46,8,0,0,0
272,104,57943.0,1,63,8,9566,46,8,0,0,1
295,85,0.0,0,50,2,557,46,5,0,0,0
307,75,481459.25,4,0,1,240,46,2,0,1,0
308,83,0.0,0,25,2,1561,46,2,0,0,0
339,73,0.0,0,0,2,17912,46,2,0,1,0
370,97,0.0,0,42,2,366,46,5,0,0,1
375,76,0.0,0,3,2,1068,46,2,0,1,0
392,81,984.0,1,85,1,1693,46,8,0,0,1
401,95,593867.0,1,30,2,6085,46,6,0,0,1
405,84,533.5,2,3,3,691,46,2,1,0,0
411,97,984.0,1,49,2,971,46,8,0,0,1
415,85,0.0,0,11,3,158,46,2,1,0,0
462,79,0.0,0,14,1,112,46,2,0,1,0
471,93,0.0,0,9,1,703,46,2,0,1,0
501,91,0.0,0,37,3,660,46,5,0,0,1
521,98,0.0,0,65,6,577,46,8,0,0,0
572,97,0.0,0,51,3,685,46,8,1,0,0
594,94,0.0,0,37,5,1958,46,9,0,0,1
597,99,0.0,0,123,4,2475,46,7,0,0,1
49,80,0.0,0,44,3,21939,123,4,0,1,0
51,112,583770.0,3,315,3,151550,123,9,0,0,1
123,112,1595962.33333333,3,295,5,172652,123,8,0,0,0
547,114,15495.6666666667,3,277,3,1755181,123,8,0,0,0
50,87,695201.5,2,140,3,72,25,9,0,1,0
68,72,427.0,2,80,2,148,25,8,0,0,1
75,93,0.0,0,0,1,8083,25,1,0,1,0
168,66,0.0,0,13,0,65,25,2,0,1,0
188,83,0.0,0,151,2,257,25,11,0,0,1
241,85,11871.0,1,1,3,11263,25,2,0,1,0
260,89,0.0,0,1,5,599,25,5,0,0,1
265,95,187048.0,2,19,2,916,25,8,0,0,1
277,89,0.0,0,12,3,813,25,6,0,0,1
285,92,695201.5,2,103,3,1414,25,6,0,0,1
374,100,517314.66666666704,3,101,2,279,25,8,0,0,1
394,98,16844.0,1,0,1,39577,25,2,0,1,0
423,99,38770.0,2,74,3,1617,25,7,0,0,1
432,89,0.0,0,0,1,1,25,5,0,0,1
479,89,0.0,0,81,2,494,25,8,0,0,1
52,84,0.0,0,20,10,15687,102,2,0,1,0
464,83,33039.5,2,19,6,16248,102,2,0,1,0
53,107,0.0,0,9,11,35857,112,2,0,1,0
56,103,0.0,0,125,8,2410,39,9,1,0,0
215,84,0.0,0,44,3,808,39,5,0,0,1
316,85,0.0,0,43,5,512,39,9,0,0,1
524,95,228385.0,1,115,2,1008,39,12,0,0,1
58,114,0.0,0,290,5,1012310,127,7,0,0,1
135,110,703507.0,1,238,7,972431,127,9,0,0,0
142,114,1648547.0,3,485,3,74261,127,8,0,0,0
261,111,1799447.0,1,333,2,164252,127,5,0,0,1
270,114,0.0,0,292,4,75740,127,5,0,0,1
350,124,0.0,0,496,4,467697,127,8,0,0,0
400,115,1276480.0,2,324,4,1166025,127,8,0,0,1
431,124,3907784.5,4,335,4,210970,127,8,0,1,0
560,84,0.0,0,118,6,225955,127,7,1,0,0
584,109,475388.0,3,420,7,196995,127,9,0,0,1
61,97,874146.666666667,3,67,4,484,22,5,1,0,0
62,127,0.0,0,24,3,432,19,8,0,0,0
69,100,115412.666666667,3,132,2,4746,91,5,0,0,1
77,96,1715370.0,1,108,2,11650,91,7,0,0,1
72,112,0.0,0,110,5,8757,93,5,0,0,1
79,124,809.0,1,12,2,236,54,8,1,0,0
115,79,0.0,0,55,5,46212,54,8,0,0,1
158,100,0.0,0,4,4,3089,54,1,0,0,0
386,99,0.0,0,14,2,110,54,8,0,0,0
481,98,0.0,0,1,2,36,54,8,1,0,0
488,80,0.0,0,34,3,424,54,5,0,0,1
510,65,0.0,0,17,4,2155,54,8,0,0,0
546,95,0.0,0,23,2,1679,54,8,0,0,0
555,96,0.0,0,61,2,1081,54,8,0,1,0
587,79,67602.0,1,220,4,12696,54,10,0,1,0
82,115,0.0,0,204,2,849635,138,8,1,0,0
85,82,0.0,0,15,2,2296,72,2,1,0,0
107,118,0.0,0,6,0,652,72,2,1,0,0
108,98,10393.5,2,4,10,2119,72,2,1,0,0
167,75,0.0,0,11,0,10942,72,2,0,1,0
204,77,0.0,0,35,1,50308,72,2,1,0,0
212,95,0.0,0,7,3,2418,72,2,0,1,0
216,89,0.0,0,6,2,1240,72,2,0,0,0
274,92,0.0,0,7,3,5808,72,2,0,0,0
342,92,891.0,1,24,4,5014,72,2,0,1,0
363,87,0.0,0,6,8,888,72,2,0,0,0
407,77,0.0,0,35,1,50308,72,2,1,0,0
425,136,0.0,0,7,0,389,72,2,0,1,0
437,120,0.0,0,2,0,21576,72,2,0,0,0
447,94,0.0,0,24,3,4766,72,2,0,0,0
497,93,0.0,0,0,2,4340,72,2,1,0,0
534,102,0.0,0,5,4,3044,72,2,1,0,0
545,45,3389.0,1,2,2,2919,72,8,0,0,1
577,108,0.0,0,8,1,2972,72,2,0,0,0
87,100,0.0,0,0,6,2070,50,5,0,0,1
514,89,0.0,0,11,2,561,50,8,0,0,1
88,83,332.0,1,0,3,4122,81,6,0,0,1
89,98,7763.0,1,72,2,5212,85,8,0,0,1
93,90,0.0,0,12,3,310,16,7,0,0,1
95,69,0.0,0,17,2,651,78,8,1,0,0
145,96,0.0,0,82,5,19896,78,4,0,0,1
247,77,399.0,2,17,1,2951,78,2,0,1,0
257,140,0.0,0,29,2,5992,78,8,1,0,0
280,80,0.0,0,16,4,5648,78,2,0,1,0
302,98,0.0,0,106,10,2124,78,8,0,0,1
371,91,0.0,0,148,8,1143,78,8,0,0,1
419,98,0.0,0,91,3,4486,78,8,1,0,0
96,98,0.0,0,65,3,17341,96,11,1,0,0
259,112,1174495.0,1,183,3,225839,96,8,0,0,1
282,102,0.0,0,143,2,3333,96,8,0,0,1
369,105,0.0,0,1,4,29478,96,2,0,0,0
413,99,234261.0,1,54,3,542,96,5,1,0,0
519,88,2496.0,1,128,3,458,96,12,1,0,0
100,135,2636385.0,1,365,3,2963652,122,11,1,0,0
141,84,0.0,0,6,3,3996,122,12,0,0,1
179,103,44448.5,2,151,3,192347,122,11,0,0,1
217,96,462623.0,1,156,4,257996,122,7,0,0,1
258,95,5741.0,2,97,4,169064,122,8,0,0,1
269,117,0.0,0,207,2,142170,122,3,0,0,1
365,145,0.0,0,85,4,63517,122,8,1,0,0
383,95,1062385.66666667,3,129,2,2673,122,5,0,0,1
103,105,2043525.6,5,360,6,120806,120,7,1,0,0
390,115,0.0,0,49,4,3591,120,8,1,0,0
478,111,748380.0,1,287,2,2141155,120,5,1,0,0
106,102,2800018.5,2,216,3,14780,101,8,0,0,1
109,94,0.0,0,41,2,353,109,8,0,0,0
143,89,146455.666666667,3,106,1,12950,109,8,0,0,0
329,104,0.0,0,193,3,44216,109,8,1,0,0
502,99,0.0,0,206,4,47105,109,8,0,0,0
117,82,0.0,0,1,4,42337,116,2,0,1,0
118,103,7855474.0,1,31,5,2541603,145,9,0,0,0
119,90,0.0,0,268,2,481707,129,7,1,0,0
380,94,138190.0,1,309,3,142609,129,8,0,0,1
120,98,0.0,0,13,2,2186,51,8,0,0,0
175,75,1681556.0,2,26,4,809,51,12,0,0,1
198,104,35348.0,1,126,3,1124,51,12,0,0,1
223,84,0.0,0,109,4,3789,51,8,1,0,0
266,75,0.0,0,20,3,241,51,2,0,1,0
290,92,0.0,0,0,1,39916,51,2,0,1,0
291,87,0.0,0,178,4,5322,51,8,0,0,1
309,106,2972299.0,1,10,3,1523,51,7,0,0,1
319,60,0.0,0,2,5,328,51,2,0,1,0
470,72,1174495.0,1,86,4,574,51,8,0,1,0
125,90,0.0,0,0,6,1253,34,2,0,1,0
207,90,0.0,0,18,7,791,34,2,0,0,0
567,72,0.0,0,0,2,541,34,2,1,0,0
129,92,0.0,0,88,4,96992,119,7,0,0,1
144,101,10692.6666666667,3,29,5,13240,100,5,0,0,1
150,120,0.0,0,60,4,90370,82,9,0,0,1
213,91,358299.0,1,92,3,4449,82,10,0,0,0
347,85,0.0,0,2,5,4586,82,4,0,1,0
152,84,176079.5,2,56,4,228,14,8,0,0,1
156,106,1764377.33333333,3,261,2,1169546,143,8,0,0,0
220,127,473852.33333333296,3,307,5,1422844,143,11,1,0,0
536,120,0.0,0,14,6,2318748,143,9,1,0,0
159,82,846903.0,1,1,2,961,42,5,0,0,1
163,99,0.0,0,2,6,163,11,2,0,1,0
165,84,0.0,0,34,3,429,18,10,0,0,0
170,104,1047.0,1,239,2,51760,117,5,0,0,1
171,107,322708.5,2,6,2,948,41,6,1,0,0
177,94,0.0,0,55,2,42,3,7,0,0,1
181,118,661220.5,2,224,9,1214839,135,5,1,0,0
337,109,1124.0,1,204,3,18061,135,8,1,0,0
388,111,0.0,0,284,4,1646142,135,12,0,0,1
591,101,0.0,0,59,4,14188,135,9,0,0,1
182,111,2270048.5,2,306,3,43947,125,11,1,0,0
184,109,0.0,0,358,2,167024,125,8,0,0,0
230,115,2077590.0,1,428,2,596864,125,9,1,0,0
189,107,771699.0,1,129,3,16866,131,8,1,0,0
208,106,285381.0,1,302,4,2267579,131,7,0,0,1
301,86,0.0,0,16,4,479280,131,4,0,1,0
357,108,0.0,0,240,2,472009,131,8,0,1,0
475,109,462623.0,1,261,2,143458,131,8,0,1,0
192,117,0.0,0,270,2,316955,124,5,1,0,0
469,121,0.0,0,54,1,13538,124,2,0,1,0
193,74,1556.0,1,0,2,54,5,5,0,0,1
194,62,0.0,0,3,2,152,61,8,0,0,0
373,98,0.0,0,34,4,3177,61,8,1,0,0
484,115,0.0,0,28,3,1599,61,8,0,0,1
492,90,0.0,0,24,2,1958,61,2,1,0,0
196,88,0.0,0,48,8,2595,68,9,0,0,1
237,91,0.0,0,57,3,2146,68,5,0,0,1
414,100,813164.0,1,75,4,6054,68,9,0,0,1
197,104,0.0,0,227,4,36535,98,2,1,0,0
279,80,0.0,0,48,3,2117,98,9,0,0,1
343,134,3154.0,2,139,5,9272,98,8,0,0,1
457,75,0.0,0,93,4,14537,98,8,0,0,1
199,95,0.0,0,65,3,90,8,8,0,0,0
205,98,0.0,0,5,6,53235,114,4,0,1,0
526,78,0.0,0,0,5,23802,114,4,0,0,0
206,120,1029415.66666667,3,71,6,497994,133,8,0,0,0
226,107,37518.0,1,318,3,1214237,141,12,1,0,0
228,94,0.0,0,54,1,155281,121,2,0,0,0
233,99,0.0,0,40,3,339,17,8,0,0,1
234,107,0.0,0,14,3,1426,56,7,0,0,1
235,79,0.0,0,18,6,1806,62,2,0,1,0
238,82,2914.0,1,0,4,1526,58,2,1,0,0
239,101,0.0,0,58,5,1504,57,12,0,0,1
249,127,0.0,0,74,4,831,36,8,0,0,1
250,67,0.0,0,18,3,7448,89,5,0,0,1
251,86,50699.0,1,89,3,1831,87,8,0,0,1
334,106,17857.0,1,7,3,12457,87,8,0,1,0
253,96,348084.0,3,2,2,1556,59,2,0,0,0
262,82,0.0,0,23,4,329,27,8,0,0,0
427,108,664267.0,2,66,4,891,27,5,0,0,1
275,104,0.0,0,0,6,678,31,8,0,1,0
278,121,72.5,2,458,3,3117859,146,8,1,0,0
283,97,0.0,0,0,2,588,24,8,0,0,1
284,90,0.0,0,16,3,446,53,8,0,0,1
503,97,0.0,0,1,2,1379,53,8,0,0,1
538,99,0.0,0,117,4,3523,53,8,0,0,0
289,75,30751.5,2,3,5,11666,105,2,0,0,0
354,92,0.0,0,15,6,29668,105,2,0,1,0
294,91,0.0,0,90,4,162,10,8,0,0,1
305,83,891.0,1,51,2,1351,52,2,1,0,0
306,75,332643.0,1,19,1,21317,106,2,0,0,0
311,87,0.0,0,27,4,3534,76,5,0,0,1
314,85,0.0,0,26,2,1533,55,5,0,0,1
430,80,3534.0,1,26,2,1250,55,5,0,0,1
324,92,0.0,0,3,4,2,1,8,0,0,1
325,91,402735.33333333296,3,131,3,10449,97,9,1,0,0
327,95,0.0,0,18,4,8695,92,2,0,1,0
335,88,0.0,0,1,3,5100,84,7,0,0,1
336,75,0.0,0,2,3,1045,43,2,0,0,0
338,78,17615314.0,1,27,3,8,2,5,0,0,1
341,97,409411.5,2,49,2,2802,70,5,1,0,0
345,80,0.0,0,20,3,742,28,8,1,0,0
474,80,1200.0,1,53,4,484,28,8,0,1,0
483,96,0.0,0,38,3,205,28,6,0,0,1
586,83,0.0,0,2,4,4550,28,8,0,0,0
348,100,0.0,0,237,4,60944,126,8,1,0,0
465,114,8.0,1,200,2,283449,126,5,1,0,0
349,70,0.0,0,94,4,1611,60,8,1,0,0
355,80,0.0,0,0,0,862,37,1,0,1,0
364,85,0.0,0,21,2,20081,104,5,0,1,0
367,104,93748.0,3,253,2,346483,130,11,1,0,0
385,123,0.0,0,8,4,647,30,6,0,0,1
387,109,462441.66666666704,3,191,6,37909,113,9,1,0,0
406,100,0.0,0,32,2,11969,113,8,1,0,0
495,97,0.0,0,20,3,68312,113,7,0,0,1
563,90,67602.0,1,57,2,21295,113,5,1,0,0
583,103,281.0,1,194,5,429141,113,12,0,0,1
396,118,138190.0,1,336,5,57261,118,8,1,0,0
418,104,0.0,0,4,0,4092,80,2,0,1,0
421,117,0.0,0,76,4,3099,73,8,0,1,0
426,83,0.0,0,7,7,303,15,9,0,0,1
428,61,345.333333333333,3,2,6,71,6,2,0,1,0
436,73,0.0,0,3,1,7956,90,2,0,1,0
439,70,0.0,0,20,1,12341,99,2,0,0,0
448,86,0.0,0,0,4,46,4,8,1,0,0
451,105,0.0,0,121,7,721,32,8,0,0,1
453,108,0.0,0,23,2,136,9,8,1,0,0
454,101,0.0,0,3,1,10203,111,2,0,1,0
540,100,145.0,1,290,3,61414,111,11,0,0,1
456,63,0.0,0,10,0,79,7,2,0,1,0
461,115,0.0,0,82,3,9323,95,10,1,0,0
480,102,0.0,0,101,3,482,21,8,0,0,1
482,82,0.0,0,0,1,600,26,2,0,0,0
490,100,0.0,0,54,7,1217,47,9,1,0,0
491,113,0.0,0,477,7,1201944,140,11,1,0,0
504,93,0.0,0,53,2,1873,63,9,0,0,0
508,133,0.0,0,4,4,16323,103,1,0,1,0
511,120,0.0,0,103,16,1547,48,8,0,0,1
558,89,0.0,0,1,3,1028,48,2,0,0,0
513,120,20380.0,1,436,2,771699,136,8,1,0,0
515,100,0.0,0,77,3,820,35,10,1,0,0
533,67,0.0,0,8,3,2329,67,4,0,0,0
539,111,0.0,0,410,4,1383867,142,8,1,0,0
542,91,0.0,0,1,2,555,23,7,0,0,1
549,84,0.0,0,0,1,6226,86,5,0,0,1
553,84,0.0,0,0,1,3399,74,2,0,1,0
562,94,0.0,0,158,2,3436,75,5,0,0,0
569,100,86837.0,2,10,3,7173,88,8,1,0,0
574,61,424.0,2,6,8,188,13,8,1,0,0
575,78,0.0,0,17,7,172,12,8,0,0,0
578,90,53235.0,1,167,7,35567,110,4,0,1,0
593,97,0.0,0,5,3,1132,45,6,0,0,1
